경찰청,경찰서,시간대,건수
경기도북부경찰청,포천경찰서,8,9
경기도북부경찰청,가평경찰서,8,6
경기도북부경찰청,연천경찰서,8,1
경기도북부경찰청,일산서부경찰서,8,11
경기도북부경찰청,남양주북부경찰서,8,16
세종특별자치시경찰청,세종북부경찰서,8,3
세종특별자치시경찰청,세종남부경찰서,8,11
서울특별시경찰청,서울중부경찰서,9,8
서울특별시경찰청,서울남대문경찰서,9,1
서울특별시경찰청,서울종로경찰서,9,2
서울특별시경찰청,서울혜화경찰서,9,3
서울특별시경찰청,서울서대문경찰서,9,5
서울특별시경찰청,서울서부경찰서,9,4
서울특별시경찰청,서울용산경찰서,9,10
서울특별시경찰청,서울성북경찰서,9,5
서울특별시경찰청,서울강북경찰서,9,11
서울특별시경찰청,서울동대문경찰서,9,13
서울특별시경찰청,서울광진경찰서,9,10
서울특별시경찰청,서울마포경찰서,9,30
서울특별시경찰청,서울영등포경찰서,9,26
서울특별시경찰청,서울금천경찰서,9,6
서울특별시경찰청,서울성동경찰서,9,4
서울특별시경찰청,서울동작경찰서,9,12
서울특별시경찰청,서울중랑경찰서,9,19
서울특별시경찰청,서울관악경찰서,9,14
서울특별시경찰청,서울강남경찰서,9,33
서울특별시경찰청,서울강서경찰서,9,18
서울특별시경찰청,서울강동경찰서,9,12
서울특별시경찰청,서울송파경찰서,9,18
서울특별시경찰청,서울종암경찰서,9,4
서울특별시경찰청,서울구로경찰서,9,7
서울특별시경찰청,서울서초경찰서,9,11
서울특별시경찰청,서울양천경찰서,9,9
서울특별시경찰청,서울노원경찰서,9,16
서울특별시경찰청,서울도봉경찰서,9,7
서울특별시경찰청,서울은평경찰서,9,5
서울특별시경찰청,서울방배경찰서,9,8
서울특별시경찰청,서울수서경찰서,9,15
부산광역시경찰청,부산중부경찰서,9,1
부산광역시경찰청,부산동부경찰서,9,5
부산광역시경찰청,부산서부경찰서,9,5
부산광역시경찰청,부산남부경찰서,9,11
부산광역시경찰청,부산북부경찰서,9,7
부산광역시경찰청,부산동래경찰서,9,8
부산광역시경찰청,부산영도경찰서,9,32
부산광역시경찰청,부산해운대경찰서,9,14
부산광역시경찰청,부산진경찰서,9,13
부산광역시경찰청,부산금정경찰서,9,17
부산광역시경찰청,부산사하경찰서,9,7
부산광역시경찰청,부산연제경찰서,9,9
부산광역시경찰청,부산강서경찰서,9,10
부산광역시경찰청,부산사상경찰서,9,6
부산광역시경찰청,부산기장경찰서,9,3
경기도남부경찰청,수원중부경찰서,9,16
경기도남부경찰청,성남수정경찰서,9,10
경기도남부경찰청,평택경찰서,9,39
경기도남부경찰청,안성경찰서,9,15
경기도남부경찰청,안양동안경찰서,9,6
경기도남부경찰청,이천경찰서,9,7
경기도남부경찰청,광주경찰서,9,16
경기도남부경찰청,여주경찰서,9,3
경기도남부경찰청,용인동부경찰서,9,35
경기도남부경찰청,김포경찰서,9,7
경기도남부경찰청,양평경찰서,9,4
경기도남부경찰청,부천소사경찰서,9,6
경기도남부경찰청,오산경찰서,9,8
경기도남부경찰청,부천원미경찰서,9,14
경기도남부경찰청,광명경찰서,9,11
경기도남부경찰청,안산단원경찰서,9,27
경기도남부경찰청,과천경찰서,9,4
경기도남부경찰청,수원남부경찰서,9,19
경기도남부경찰청,군포경찰서,9,2
경기도남부경찰청,성남중원경찰서,9,5
경기도남부경찰청,분당경찰서,9,10
경기도남부경찰청,시흥경찰서,9,152
경기도남부경찰청,안산상록경찰서,9,39
경기도남부경찰청,수원서부경찰서,9,6
경기도남부경찰청,화성서부경찰서,9,21
경기도남부경찰청,의왕경찰서,9,1
경기도남부경찰청,하남경찰서,9,4
경기도남부경찰청,안양만안경찰서,9,5
경기도남부경찰청,부천오정경찰서,9,9
경기도남부경찰청,용인서부경찰서,9,6
경기도남부경찰청,화성동탄경찰서,9,14
강원특별자치도경찰청,춘천경찰서,9,15
강원특별자치도경찰청,강릉경찰서,9,6
강원특별자치도경찰청,원주경찰서,9,19
강원특별자치도경찰청,속초경찰서,9,9
강원특별자치도경찰청,영월경찰서,9,2
강원특별자치도경찰청,홍천경찰서,9,40
강원특별자치도경찰청,평창경찰서,9,1
강원특별자치도경찰청,화천경찰서,9,2
강원특별자치도경찰청,태백경찰서,9,2
강원특별자치도경찰청,정선경찰서,9,4
강원특별자치도경찰청,횡성경찰서,9,3
강원특별자치도경찰청,인제경찰서,9,1
강원특별자치도경찰청,철원경찰서,9,3
강원특별자치도경찰청,동해경찰서,9,2
충청북도경찰청,청주청원경찰서,9,26
충청북도경찰청,충주경찰서,9,19
충청북도경찰청,영동경찰서,9,1
충청북도경찰청,괴산경찰서,9,2
충청북도경찰청,보은경찰서,9,1
충청북도경찰청,음성경찰서,9,1
충청북도경찰청,옥천경찰서,9,1
충청북도경찰청,단양경찰서,9,0
충청북도경찰청,진천경찰서,9,5
충청북도경찰청,청주흥덕경찰서,9,9
충청북도경찰청,청주상당경찰서,9,7
충청남도경찰청,서산경찰서,9,4
충청남도경찰청,천안서북경찰서,9,13
충청남도경찰청,논산경찰서,9,3
충청남도경찰청,홍성경찰서,9,4
충청남도경찰청,아산경찰서,9,10
충청남도경찰청,서천경찰서,9,3
충청남도경찰청,보령경찰서,9,2
충청남도경찰청,공주경찰서,9,9
충청남도경찰청,예산경찰서,9,3
충청남도경찰청,부여경찰서,9,2
충청남도경찰청,당진경찰서,9,6
충청남도경찰청,금산경찰서,9,2
충청남도경찰청,천안동남경찰서,9,5
충청남도경찰청,태안경찰서,9,4
전북특별자치도경찰청,전주완산경찰서,9,5
전북특별자치도경찰청,전주덕진경찰서,9,9
전북특별자치도경찰청,군산경찰서,9,8
전북특별자치도경찰청,익산경찰서,9,6
전북특별자치도경찰청,정읍경찰서,9,1
전북특별자치도경찰청,김제경찰서,9,5
전북특별자치도경찰청,남원경찰서,9,4
전북특별자치도경찰청,고창경찰서,9,1
전북특별자치도경찰청,부안경찰서,9,2
전북특별자치도경찰청,진안경찰서,9,5
전북특별자치도경찰청,순창경찰서,9,1
전북특별자치도경찰청,무주경찰서,9,1
전북특별자치도경찰청,완주경찰서,9,4
전라남도경찰청,목포경찰서,9,11
전라남도경찰청,여수경찰서,9,15
전라남도경찰청,순천경찰서,9,11
전라남도경찰청,나주경찰서,9,2
전라남도경찰청,장흥경찰서,9,1
전라남도경찰청,고흥경찰서,9,2
전라남도경찰청,해남경찰서,9,2
전라남도경찰청,보성경찰서,9,1
전라남도경찰청,화순경찰서,9,1
전라남도경찰청,영암경찰서,9,2
전라남도경찰청,장성경찰서,9,2
전라남도경찰청,강진경찰서,9,2
전라남도경찰청,담양경찰서,9,158
전라남도경찰청,곡성경찰서,9,1
전라남도경찰청,완도경찰서,9,2
전라남도경찰청,무안경찰서,9,5
전라남도경찰청,진도경찰서,9,1
전라남도경찰청,광양경찰서,9,2
경상북도경찰청,경주경찰서,9,8
경상북도경찰청,포항북부경찰서,9,6
경상북도경찰청,안동경찰서,9,5
경상북도경찰청,김천경찰서,9,1
경상북도경찰청,상주경찰서,9,3
경상북도경찰청,의성경찰서,9,1
경상북도경찰청,영주경찰서,9,2
경상북도경찰청,칠곡경찰서,9,16
경상북도경찰청,영천경찰서,9,6
경상북도경찰청,문경경찰서,9,2
경상북도경찰청,경산경찰서,9,6
경상북도경찰청,예천경찰서,9,2
경상북도경찰청,성주경찰서,9,2
경상북도경찰청,울진경찰서,9,3
경상북도경찰청,청송경찰서,9,1
경상북도경찰청,울릉경찰서,9,1
경상북도경찰청,구미경찰서,9,10
경상북도경찰청,포항남부경찰서,9,5
경상남도경찰청,마산중부경찰서,9,6
경상남도경찰청,진주경찰서,9,7
경상남도경찰청,진해경찰서,9,6
경상남도경찰청,통영경찰서,9,4
경상남도경찰청,사천경찰서,9,1
경상남도경찰청,밀양경찰서,9,6
경상남도경찰청,김해중부경찰서,9,12
경상남도경찰청,거창경찰서,9,2
경상남도경찰청,함양경찰서,9,1
경상남도경찰청,양산경찰서,9,11
경상남도경찰청,경남고성경찰서,9,2
경상남도경찰청,거제경찰서,9,8
경상남도경찰청,남해경찰서,9,1
경상남도경찰청,창원중부경찰서,9,5
경상남도경찰청,마산동부경찰서,9,4
경상남도경찰청,창원서부경찰서,9,14
경상남도경찰청,김해서부경찰서,9,5
제주특별자치도경찰청,제주동부경찰서,9,14
제주특별자치도경찰청,서귀포경찰서,9,14
제주특별자치도경찰청,제주서부경찰서,9,28
대구광역시경찰청,대구남부경찰서,9,6
대구광역시경찰청,대구동부경찰서,9,8
대구광역시경찰청,대구수성경찰서,9,13
대구광역시경찰청,대구달서경찰서,9,7
대구광역시경찰청,대구달성경찰서,9,9
대구광역시경찰청,대구북부경찰서,9,5
대구광역시경찰청,대구서부경찰서,9,3
대구광역시경찰청,대구중부경찰서,9,12
대구광역시경찰청,대구성서경찰서,9,5
인천광역시경찰청,인천중부경찰서,9,4
인천광역시경찰청,인천미추홀경찰서,9,22
인천광역시경찰청,인천부평경찰서,9,9
인천광역시경찰청,인천남동경찰서,9,26
인천광역시경찰청,인천서부경찰서,9,18
인천광역시경찰청,인천계양경찰서,9,7
인천광역시경찰청,인천강화경찰서,9,3
인천광역시경찰청,인천연수경찰서,9,6
인천광역시경찰청,인천삼산경찰서,9,15
인천광역시경찰청,인천논현경찰서,9,12
광주광역시경찰청,광주동부경찰서,9,2
광주광역시경찰청,광주서부경찰서,9,13
광주광역시경찰청,광주남부경찰서,9,4
광주광역시경찰청,광주북부경찰서,9,18
광주광역시경찰청,광주광산경찰서,9,6
대전광역시경찰청,대전중부경찰서,9,7
대전광역시경찰청,대전동부경찰서,9,2
대전광역시경찰청,대전서부경찰서,9,11
대전광역시경찰청,대전대덕경찰서,9,3
대전광역시경찰청,대전둔산경찰서,9,10
대전광역시경찰청,대전유성경찰서,9,13
울산광역시경찰청,울산중부경찰서,9,5
울산광역시경찰청,울산남부경찰서,9,12
울산광역시경찰청,울산동부경찰서,9,4
울산광역시경찰청,울산울주경찰서,9,7
울산광역시경찰청,울산북부경찰서,9,5
경기도북부경찰청,의정부경찰서,9,9
경기도북부경찰청,고양경찰서,9,10
경기도북부경찰청,일산동부경찰서,9,7
경기도북부경찰청,남양주남부경찰서,9,24
경기도북부경찰청,파주경찰서,9,21
경기도북부경찰청,양주경찰서,9,9
경기도북부경찰청,동두천경찰서,9,2
경기도북부경찰청,구리경찰서,9,6
경기도북부경찰청,포천경찰서,9,2
경기도북부경찰청,가평경찰서,9,5
경기도북부경찰청,연천경찰서,9,1
경기도북부경찰청,일산서부경찰서,9,12
경기도북부경찰청,남양주북부경찰서,9,8
세종특별자치시경찰청,세종북부경찰서,9,2
세종특별자치시경찰청,세종남부경찰서,9,6
서울특별시경찰청,서울중부경찰서,10,4
서울특별시경찰청,서울남대문경찰서,10,2
서울특별시경찰청,서울종로경찰서,10,3
서울특별시경찰청,서울혜화경찰서,10,8
서울특별시경찰청,서울서대문경찰서,10,4
서울특별시경찰청,서울서부경찰서,10,3
서울특별시경찰청,서울용산경찰서,10,3
서울특별시경찰청,서울성북경찰서,10,4
서울특별시경찰청,서울강북경찰서,10,10
서울특별시경찰청,서울동대문경찰서,10,11
서울특별시경찰청,서울광진경찰서,10,4
서울특별시경찰청,서울마포경찰서,10,16
서울특별시경찰청,서울영등포경찰서,10,6
서울특별시경찰청,서울금천경찰서,10,2
서울특별시경찰청,서울성동경찰서,10,12
서울특별시경찰청,서울동작경찰서,10,10
서울특별시경찰청,서울중랑경찰서,10,3
서울특별시경찰청,서울관악경찰서,10,14
서울특별시경찰청,서울강남경찰서,10,20
서울특별시경찰청,서울강서경찰서,10,11
서울특별시경찰청,서울강동경찰서,10,10
서울특별시경찰청,서울송파경찰서,10,16
서울특별시경찰청,서울종암경찰서,10,3
서울특별시경찰청,서울구로경찰서,10,9
서울특별시경찰청,서울서초경찰서,10,11
서울특별시경찰청,서울양천경찰서,10,11
서울특별시경찰청,서울노원경찰서,10,7
서울특별시경찰청,서울도봉경찰서,10,4
서울특별시경찰청,서울은평경찰서,10,3
서울특별시경찰청,서울방배경찰서,10,4
서울특별시경찰청,서울수서경찰서,10,5
부산광역시경찰청,부산남부경찰서,10,8
부산광역시경찰청,부산북부경찰서,10,3
부산광역시경찰청,부산동래경찰서,10,3
부산광역시경찰청,부산영도경찰서,10,4
부산광역시경찰청,부산해운대경찰서,10,7
부산광역시경찰청,부산진경찰서,10,9
부산광역시경찰청,부산금정경찰서,10,11
부산광역시경찰청,부산사하경찰서,10,5
부산광역시경찰청,부산연제경찰서,10,6
부산광역시경찰청,부산강서경찰서,10,5
부산광역시경찰청,부산사상경찰서,10,7
부산광역시경찰청,부산기장경찰서,10,4
경기도남부경찰청,수원중부경찰서,10,8
경기도남부경찰청,성남수정경찰서,10,1
경기도남부경찰청,평택경찰서,10,29
경기도남부경찰청,안성경찰서,10,10
경기도남부경찰청,안양동안경찰서,10,4
경기도남부경찰청,이천경찰서,10,8
경기도남부경찰청,광주경찰서,10,11
경기도남부경찰청,여주경찰서,10,5
경기도남부경찰청,용인동부경찰서,10,21
경기도남부경찰청,김포경찰서,10,8
